1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"default"]
4:I[9766,[],""]
spending,LAW ENFORCEMENT ACADEMY,148479,"Iowa expenditure — LAW ENFORCEMENT ACADEMY"
spending,CBC DISTRICT VII,144275,"Iowa expenditure — CBC DISTRICT VII"
spending,EXECUTIVE COUNCIL,117794,"Iowa expenditure — EXECUTIVE COUNCIL"
spending,CBC DISTRICT VIII,111708,"Iowa expenditure — CBC DISTRICT VIII"
spending,CBC DISTRICT III,105212,"Iowa expenditure — CBC DISTRICT III"
spending,VETERANS AFFAIRS,71609,"Iowa expenditure — VETERANS AFFAIRS"
spending,RACING COMMISSION - INSPECT AND APPEALS,60513,"Iowa expenditure — RACING COMMISSION - INSPECT AND APPEALS"
spending,AG- LOESS HILLS SOIL,35057,"Iowa expenditure — AG- LOESS HILLS SOIL"
spending,BANKING,29193,"Iowa expenditure — BANKING"
spending,LEGISLATIVE CAPITAL,22823,"Iowa expenditure — LEGISLATIVE CAPITAL"
spending,AG- TURKEY MARKETING COUNCIL,20616,"Iowa expenditure — AG- TURKEY MARKETING COUNCIL"
spending,CREDIT UNION,17998,"Iowa expenditure — CREDIT UNION"
spending,AUDITOR OF STATE,15357,"Iowa expenditure — AUDITOR OF STATE"
spending,PAROLE BOARD,5852,"Iowa expenditure — PAROLE BOARD"
spending,GOVERNOR,5442,"Iowa expenditure — GOVERNOR"
spending,CORRECTIONS FARM ACCOUNT,3469,"Iowa expenditure — CORRECTIONS FARM ACCOUNT"
spending,ETHICS AND CAMPAIGN DISCLOSURE,2827,"Iowa expenditure — ETHICS AND CAMPAIGN DISCLOSURE"
spending,CONSUMER ADVOCATE,1873,"Iowa expenditure — CONSUMER ADVOCATE"
spending,PUBLIC INFORMATION BOARD,855,"Iowa expenditure — PUBLIC INFORMATION BOARD"15:T4c68,type,category,amount,description
spending,PAYROLL HOLD DEFAULT DEPT (999),22732,"Massachusetts expenditure — PAYROLL HOLD DEFAULT DEPT (999)"
spending,DEPARTMENT OF STATE POLICE (POL),46800622,"Massachusetts expenditure — DEPARTMENT OF STATE POLICE (POL)"
spending,DIVISION OF INSURANCE (DOI),1062043,"Massachusetts expenditure — DIVISION OF INSURANCE (DOI)"
spending,OFFICE FOR REFUGEES AND IMMIGRANTS (ORI),2613459,"Massachusetts expenditure — OFFICE FOR REFUGEES AND IMMIGRANTS (ORI)"
spending,DEPARTMENT OF FISH AND GAME (FWE),4786539,"Massachusetts expenditure — DEPARTMENT OF FISH AND GAME (FWE)"
spending,PUBLIC EMPLOYEE RETIREMENT ADMINISTRATION (PER),629425,"Massachusetts expenditure — PUBLIC EMPLOYEE RETIREMENT ADMINISTRATION (PER)"
spending,DEPARTMENT OF REVENUE (DOR),747634392,"Massachusetts expenditure — DEPARTMENT OF REVENUE (DOR)"
spending,NORTHWESTERN DISTRICT ATTORNEY (NWD),668044,"Massachusetts expenditure — NORTHWESTERN DISTRICT ATTORNEY (NWD)"
spending,FRAMINGHAM STATE UNIVERSITY (FRC),10395354,"Massachusetts expenditure — FRAMINGHAM STATE UNIVERSITY (FRC)"
spending,SHERIFF DEPARTMENT WORCESTER (SDW),5073932,"Massachusetts expenditure — SHERIFF DEPARTMENT WORCESTER (SDW)"
spending,PLYMOUTH DISTRICT ATTORNEY (PLY),1024632,"Massachusetts expenditure — PLYMOUTH DISTRICT ATTORNEY (PLY)"
spending,ATTORNEY GENERAL OFFICE (AGO),6939544,"Massachusetts expenditure — ATTORNEY GENERAL OFFICE (AGO)"
spending,COMMISSION ON JUDICIAL CONDUCT (CJC),82033,"Massachusetts expenditure — COMMISSION ON JUDICIAL CONDUCT (CJC)"
spending,FITCHBURG STATE UNIVERSITY (FSC),4123609,"Massachusetts expenditure — FITCHBURG STATE UNIVERSITY (FSC)"
spending,EMERGENCY MANAGEMENT AGENCY (CDA),2438332,"Massachusetts expenditure — EMERGENCY MANAGEMENT AGENCY (CDA)"
spending,MENTAL HEALTH LEGAL ADVISORS (MHL),291792,"Massachusetts expenditure — MENTAL HEALTH LEGAL ADVISORS (MHL)"
spending,COMMISSION AGAINST DISCRIMINATION (CAD),776786,"Massachusetts expenditure — COMMISSION AGAINST DISCRIMINATION (CAD)"
spending,SHERIFF DEPARTMENT HAMPDEN (SDH),10375770,"Massachusetts expenditure — SHERIFF DEPARTMENT HAMPDEN (SDH)"
spending,NORFOLK DISTRICT ATTORNEY (NFK),1096098,"Massachusetts expenditure — NORFOLK DISTRICT ATTORNEY (NFK)"
spending,CENTER FOR HEALTH INFORMATION & ANALYSIS (HCF),3252958,"Massachusetts expenditure — CENTER FOR HEALTH INFORMATION & ANALYSIS (HCF)"
spending,SUPREME JUDICIAL COURT (SJC),13743825,"Massachusetts expenditure — SUPREME JUDICIAL COURT (SJC)"
spending,SHERIFFS DEPARTMENT ASSOCIATION (SDA),54336,"Massachusetts expenditure — SHERIFFS DEPARTMENT ASSOCIATION (SDA)"
spending,CAPE & ISLANDS DISTRICT ATTORNEY (CPI),508095,"Massachusetts expenditure — CAPE & ISLANDS DISTRICT ATTORNEY (CPI)"
spending,GROUP INSURANCE COMMISSION (GIC),319367665,"Massachusetts expenditure — GROUP INSURANCE COMMISSION (GIC)"
spending,SHERIFF DEPARTMENT PLYMOUTH (SDP),7363485,"Massachusetts expenditure — SHERIFF DEPARTMENT PLYMOUTH (SDP)"
spending,DEPARTMENT OF CHILDREN AND FAMILIES (DSS),95957749,"Massachusetts expenditure — DEPARTMENT OF CHILDREN AND FAMILIES (DSS)"
spending,EXECUTIVE OFFICE OF EDUCATION (EDU),7510376,"Massachusetts expenditure — EXECUTIVE OFFICE OF EDUCATION (EDU)"
spending,DEPARTMENT OF FIRE SERVICES (DFS),3497755,"Massachusetts expenditure — DEPARTMENT OF FIRE SERVICES (DFS)"
spending,OFFICE OF THE VETERAN ADVOCATE (OVA),135733,"Massachusetts expenditure — OFFICE OF THE VETERAN ADVOCATE (OVA)"
spending,EXECUTIVE OFFICE OF HEALTH AND HUMAN SERVICES (EHS),2833866603,"Massachusetts expenditure — EXECUTIVE OFFICE OF HEALTH AND HUMAN SERVICES (EHS)"
spending,SECRETARY OF STATE (SEC),3376092,"Massachusetts expenditure — SECRETARY OF STATE (SEC)"
spending,CIVIL SERVICE COMMISSION (CSC),80196,"Massachusetts expenditure — CIVIL SERVICE COMMISSION (CSC)"
spending,OFFICE OF THE STATE TREASURER (TRE),957970917,"Massachusetts expenditure — OFFICE OF THE STATE TREASURER (TRE)"
spending,SHERIFF DEPARTMENT HAMPSHIRE (HSD),1563679,"Massachusetts expenditure — SHERIFF DEPARTMENT HAMPSHIRE (HSD)"
spending,WORCESTER (MIDDLE) DISTRICT ATTORNEY (MID),1331834,"Massachusetts expenditure — WORCESTER (MIDDLE) DISTRICT ATTORNEY (MID)"
spending,SHERIFF DEPARTMENT MIDDLESEX (SDM),6606622,"Massachusetts expenditure — SHERIFF DEPARTMENT MIDDLESEX (SDM)"
spending,MIDDLESEX COMMUNITY COLLEGE (MCC),3306764,"Massachusetts expenditure — MIDDLESEX COMMUNITY COLLEGE (MCC)"
spending,ROXBURY COMMUNITY COLLEGE (RCC),1583900,"Massachusetts expenditure — ROXBURY COMMUNITY COLLEGE (RCC)"
spending,DIVISION OF OCCUPATIONAL LICENSURE (REG),2564050,"Massachusetts expenditure — DIVISION OF OCCUPATIONAL LICENSURE (REG)"
spending,COMMISSION ON THE STATUS OF PERSONS WITH DISABILITIES (SPD),6869,"Massachusetts expenditure — COMMISSION ON THE STATUS OF PERSONS WITH DISABILITIES (SPD)"
spending,SALEM STATE UNIVERSITY (SSA),23972485,"Massachusetts expenditure — SALEM STATE UNIVERSITY (SSA)"
spending,MASS CULTURAL COUNCIL (ART),5165852,"Massachusetts expenditure — MASS CULTURAL COUNCIL (ART)"
spending,DEPARTMENT OF BUSINESS AND TECHNOLOGY (SEA),543881,"Massachusetts expenditure — DEPARTMENT OF BUSINESS AND TECHNOLOGY (SEA)"
spending,APPEALS COURT (APC),1161921,"Massachusetts expenditure — APPEALS COURT (APC)"
spending,SHERIFF DEPARTMENT BRISTOL (BSD),4237459,"Massachusetts expenditure — SHERIFF DEPARTMENT BRISTOL (BSD)"
spending,STATE ETHICS COMMISSION (ETH),288753,"Massachusetts expenditure — STATE ETHICS COMMISSION (ETH)"
spending,SEX OFFENDER REGISTRY (SOR),664666,"Massachusetts expenditure — SEX OFFENDER REGISTRY (SOR)"
spending,DEPARTMENT OF HIGHER EDUCATION (RGT),8091128,"Massachusetts expenditure — DEPARTMENT OF HIGHER EDUCATION (RGT)"
spending,CAMPAIGN & POLITICAL FINANCE (CPF),158956,"Massachusetts expenditure — CAMPAIGN & POLITICAL FINANCE (CPF)"
spending,DISTRICT ATTORNEY ASSOCIATION (DAA),301359,"Massachusetts expenditure — DISTRICT ATTORNEY ASSOCIATION (DAA)"
spending,MASSACHUSETTS DEPARTMENT OF TRANSPORTATION (DOT),348838580,"Massachusetts expenditure — MASSACHUSETTS DEPARTMENT OF TRANSPORTATION (DOT)"
spending,HUMAN RESOURCES DIVISION (HRD),5303631,"Massachusetts expenditure — HUMAN RESOURCES DIVISION (HRD)"
spending,WORCESTER STATE UNIVERSITY (WOR),5963237,"Massachusetts expenditure — WORCESTER STATE UNIVERSITY (WOR)"
spending,DEVELOPMENTAL DISABILITIES COUNCIL (ADD),94194,"Massachusetts expenditure — DEVELOPMENTAL DISABILITIES COUNCIL (ADD)"
spending,WESTFIELD STATE UNIVERSITY (WSC),11335999,"Massachusetts expenditure — WESTFIELD STATE UNIVERSITY (WSC)"
spending,NORTHERN ESSEX COMMUNITY COLLEGE (NEC),6757874,"Massachusetts expenditure — NORTHERN ESSEX COMMUNITY COLLEGE (NEC)"
spending,EXECUTIVE OFFICE OF ENVIRONMENTAL AFFAIRS (ENV),8124559,"Massachusetts expenditure — EXECUTIVE OFFICE OF ENVIRONMENTAL AFFAIRS (ENV)"
spending,DEPARTMENT OF EARLY EDUCATION & CARE (EEC),101353160,"Massachusetts expenditure — DEPARTMENT OF EARLY EDUCATION & CARE (EEC)"
spending,GEORGE FINGOLD LIBRARY (LIB),110271,"Massachusetts expenditure — GEORGE FINGOLD LIBRARY (LIB)"
spending,MASSACHUSETTS COLLEGE OF LIBERAL ARTS (NAC),7414633,"Massachusetts expenditure — MASSACHUSETTS COLLEGE OF LIBERAL ARTS (NAC)"
spending,OFFICE OF INSPECTOR GENERAL (IGO),767938,"Massachusetts expenditure — OFFICE OF INSPECTOR GENERAL (IGO)"
spending,DEPARTMENT OF PUBLIC HEALTH (DPH),104615968,"Massachusetts expenditure — DEPARTMENT OF PUBLIC HEALTH (DPH)"
spending,SHERIFF DEPARTMENT ESSEX (SDE),5996163,"Massachusetts expenditure — SHERIFF DEPARTMENT ESSEX (SDE)"
spending,DEPARTMENT OF TRANSITIONAL ASSISTANCE (WEL),23391024,"Massachusetts expenditure — DEPARTMENT OF TRANSITIONAL ASSISTANCE (WEL)"
spending,GREENFIELD COMMUNITY COLLEGE (GCC),1503694,"Massachusetts expenditure — GREENFIELD COMMUNITY COLLEGE (GCC)"
spending,TEACHERS RETIREMENT BOARD (TRB),306859418,"Massachusetts expenditure — TEACHERS RETIREMENT BOARD (TRB)"
spending,DEPARTMENT OF AGRICULTURAL RESOURCES (AGR),12072829,"Massachusetts expenditure — DEPARTMENT OF AGRICULTURAL RESOURCES (AGR)"
spending,SHERIFF DEPARTMENT SUFFOLK (SDS),12142771,"Massachusetts expenditure — SHERIFF DEPARTMENT SUFFOLK (SDS)"
spending,HAMPDEN DISTRICT ATTORNEY (WES),1246835,"Massachusetts expenditure — HAMPDEN DISTRICT ATTORNEY (WES)"
spending,SHERIFF DEPARTMENT DUKES (SDD),766721,"Massachusetts expenditure — SHERIFF DEPARTMENT DUKES (SDD)"
spending,DEPARTMENT CONSERVATION AND RECREATION (DCR),22664069,"Massachusetts expenditure — DEPARTMENT CONSERVATION AND RECREATION (DCR)"
spending,BOARD OF BAR EXAMINERS (BBE),79662,"Massachusetts expenditure — BOARD OF BAR EXAMINERS (BBE)"
spending,BUNKER HILL COMMUNITY COLLEGE (BHC),14032500,"Massachusetts expenditure — BUNKER HILL COMMUNITY COLLEGE (BHC)"
spending,OFFICE OF THE CHILD ADVOCATE (OCA),301770,"Massachusetts expenditure — OFFICE OF THE CHILD ADVOCATE (OCA)"
spending,PAROLE BOARD (PAR),2286842,"Massachusetts expenditure — PAROLE BOARD (PAR)"
spending,EASTERN DISTRICT ATTORNEY (EAS),1148653,"Massachusetts expenditure — EASTERN DISTRICT ATTORNEY (EAS)"
spending,COMMITTEE FOR PUBLIC COUNSEL SERVICES (CPC),29677711,"Massachusetts expenditure — COMMITTEE FOR PUBLIC COUNSEL SERVICES (CPC)"
spending,MASSACHUSETTS OFFICE ON DISABILITY (OHA),114538,"Massachusetts expenditure — MASSACHUSETTS OFFICE ON DISABILITY (OHA)"
spending,DIVISION OF OPERATIONAL SERVICES (OSD),2101057,"Massachusetts expenditure — DIVISION OF OPERATIONAL SERVICES (OSD)"
spending,BOARD OF LIBRARY COMMISSIONERS (BLC),2262092,"Massachusetts expenditure — BOARD OF LIBRARY COMMISSIONERS (BLC)"
spending,EXECUTIVE OFFICE OF ECONOMIC DEVELOPMENT (EED),12253541,"Massachusetts expenditure — EXECUTIVE OFFICE OF ECONOMIC DEVELOPMENT (EED)"
spending,MASSACHUSETTS MARKETING PARTNERSHIP (MMP),2341831,"Massachusetts expenditure — MASSACHUSETTS MARKETING PARTNERSHIP (MMP)"
spending,CRIMINAL JUSTICE INFORMATION SERVICES DEPARTMENT (CHS),481280,"Massachusetts expenditure — CRIMINAL JUSTICE INFORMATION SERVICES DEPARTMENT (CHS)"
spending,TRIAL COURT (TRC),69715501,"Massachusetts expenditure — TRIAL COURT (TRC)"
spending,LOTTERY AND GAMING COMMISSION (LOT),81097510,"Massachusetts expenditure — LOTTERY AND GAMING COMMISSION (LOT)"
spending,STATE AUDITORS OFFICE (SAO),1520690,"Massachusetts expenditure — STATE AUDITORS OFFICE (SAO)"
spending,DEPARTMENT OF ENERGY RESOURCES (ENE),5433465,"Massachusetts expenditure — DEPARTMENT OF ENERGY RESOURCES (ENE)"
spending,MASSASOIT COMMUNITY COLLEGE (MAS),7253879,"Massachusetts expenditure — MASSASOIT COMMUNITY COLLEGE (MAS)"
spending,QUINSIGAMOND COMMUNITY COLLEGE (QCC),9662893,"Massachusetts expenditure — QUINSIGAMOND COMMUNITY COLLEGE (QCC)"
spending,BUREAU OF STATE BUILDINGS (BSB),305938,"Massachusetts expenditure — BUREAU OF STATE BUILDINGS (BSB)"
spending,MASSACHUSETTS MARITIME ACADEMY (MMA),5814070,"Massachusetts expenditure — MASSACHUSETTS MARITIME ACADEMY (MMA)"
spending,ADMINISTRATIVE LAW APPEALS DIVISION (ALA),416639,"Massachusetts expenditure — ADMINISTRATIVE LAW APPEALS DIVISION (ALA)"
spending,DEPARTMENT OF ELDER AFFAIRS (ELD),45758120,"Massachusetts expenditure — DEPARTMENT OF ELDER AFFAIRS (ELD)"
spending,HOUSE OF REPRESENTATIVES (HOU),4187638,"Massachusetts expenditure — HOUSE OF REPRESENTATIVES (HOU)"
spending,DIVISION OF STANDARDS (DOS),206109,"Massachusetts expenditure — DIVISION OF STANDARDS (DOS)"
spending,DISABLED PERSONS PROTECTION COMMISSION (DAC),989178,"Massachusetts expenditure — DISABLED PERSONS PROTECTION COMMISSION (DAC)"
spending,EXECUTIVE OFFICE OF LABOR AND WORKFORCE DEVELOPMENT (EOL),644191502,"Massachusetts expenditure — EXECUTIVE OFFICE OF LABOR AND WORKFORCE DEVELOPMENT (EOL)"
spending,EXECUTIVE OFFICE OF HOUSING AND LIVABLE COMMUNITIES (OCD),78233143,"Massachusetts expenditure — EXECUTIVE OFFICE OF HOUSING AND LIVABLE COMMUNITIES (OCD)"
spending,SPRINGFIELD TECH COMM COLLEGE (STC),5668336,"Massachusetts expenditure — SPRINGFIELD TECH COMM COLLEGE (STC)"
spending,COMMISSION FOR THE DEAF AND HARD OF HEARING (MCD),810862,"Massachusetts expenditure — COMMISSION FOR THE DEAF AND HARD OF HEARING (MCD)"
spending,BRISTOL COMMUNITY COLLEGE (BRC),6510907,"Massachusetts expenditure — BRISTOL COMMUNITY COLLEGE (BRC)"
spending,SHERIFF DEPARTMENT NANTUCKET (NSD),46248,"Massachusetts expenditure — SHERIFF DEPARTMENT NANTUCKET (NSD)"
spending,CHIEF MEDICAL EXAMINER (CME),1735483,"Massachusetts expenditure — CHIEF MEDICAL EXAMINER (CME)"
spending,BRIDGEWATER STATE UNIVERSITY (BSC),32271544,"Massachusetts expenditure — BRIDGEWATER STATE UNIVERSITY (BSC)"
spending,SUFFOLK DISTRICT ATTORNEY (SUF),2395546,"Massachusetts expenditure — SUFFOLK DISTRICT ATTORNEY (SUF)"
spending,SUPPLIER DIVERSITY OFFICE (SDO),272075,"Massachusetts expenditure — SUPPLIER DIVERSITY OFFICE (SDO)"
spending,MT WACHUSETT COMMUNITY COLLEGE (MWC),8590290,"Massachusetts expenditure — MT WACHUSETT COMMUNITY COLLEGE (MWC)"
spending,MASSACHUSETTS COLLEGE OF ART AND DESIGN (MCA),5184729,"Massachusetts expenditure — MASSACHUSETTS COLLEGE OF ART AND DESIGN (MCA)"
spending,SHERIFF DEPARTMENT BERKSHIRE (SDB),1709035,"Massachusetts expenditure — SHERIFF DEPARTMENT BERKSHIRE (SDB)"
spending,STATE RECLAMATION BOARD (SRB),853794,"Massachusetts expenditure — STATE RECLAMATION BOARD (SRB)"
spending,DEPARTMENT OF YOUTH SERVICES (DYS),15002886,"Massachusetts expenditure — DEPARTMENT OF YOUTH SERVICES (DYS)"
spending,DEPARTMENT OF PUBLIC UTILITIES (DPU),2317493,"Massachusetts expenditure — DEPARTMENT OF PUBLIC UTILITIES (DPU)"
spending,MUNICIPAL POLICE TRAINING COMMITTEE (CJT),1878584,"Massachusetts expenditure — MUNICIPAL POLICE TRAINING COMMITTEE (CJT)"
spending,SHERIFF DEPARTMENT BARNSTABLE (SDC),3673657,"Massachusetts expenditure — SHERIFF DEPARTMENT BARNSTABLE (SDC)"
spending,MASS REHABILITATION COMMISSION (MRC),17983431,"Massachusetts expenditure — MASS REHABILITATION COMMISSION (MRC)"
spending,HEALTH POLICY COMMISSION (HPC),1346720,"Massachusetts expenditure — HEALTH POLICY COMMISSION (HPC)"
spending,MILITARY DIVISION (MIL),5335505,"Massachusetts expenditure — MILITARY DIVISION (MIL)"
spending,DEPARTMENT OF TELECOMMUNICATION AND CABLE (TAC),198051,"Massachusetts expenditure — DEPARTMENT OF TELECOMMUNICATION AND CABLE (TAC)"
spending,DIVISION OF BANKS (DOB),1883835,"Massachusetts expenditure — DIVISION OF BANKS (DOB)"
spending,OFFICE OF THE COMPTROLLER (CTR),9610091,"Massachusetts expenditure — OFFICE OF THE COMPTROLLER (CTR)"
spending,DEPARTMENT OF DEVELOPMENTAL SERVICES (DMR),285380845,"Massachusetts expenditure — DEPARTMENT OF DEVELOPMENTAL SERVICES (DMR)"
spending,SENATE (SEN),2482520,"Massachusetts expenditure — SENATE (SEN)"
spending,DEPARTMENT OF MENTAL HEALTH (DMH),107623153,"Massachusetts expenditure — DEPARTMENT OF MENTAL HEALTH (DMH)"
spending,DEPARTMENT OF ENVIRONMENTAL PROTECTION (EQE),11262617,"Massachusetts expenditure — DEPARTMENT OF ENVIRONMENTAL PROTECTION (EQE)"
spending,EXECUTIVE OFFICE OF PUBLIC SAFETY & HOMELAND SECURITY (EPS),19268327,"Massachusetts expenditure — EXECUTIVE OFFICE OF PUBLIC SAFETY & HOMELAND SECURITY (EPS)"
spending,MASSACHUSETTS BAY TRANSPORTATION AUTHORITY (MBT),77602368,"Massachusetts expenditure — MASSACHUSETTS BAY TRANSPORTATION AUTHORITY (MBT)"
spending,CAPE COD COMMUNITY COLLEGE (CCC),6577738,"Massachusetts expenditure — CAPE COD COMMUNITY COLLEGE (CCC)"
spending,COMMISSION ON STATUS OF WOMEN (CSW),60242,"Massachusetts expenditure — COMMISSION ON STATUS OF WOMEN (CSW)"
spending,VICTIM AND WITNESS ASSISTANCE BOARD (VWA),3562965,"Massachusetts expenditure — VICTIM AND WITNESS ASSISTANCE BOARD (VWA)"
spending,UNIVERSITY OF MASSACHUSETTS SYSTEM (UMS),295145225,"Massachusetts expenditure — UNIVERSITY OF MASSACHUSETTS SYSTEM (UMS)"
spending,EXECUTIVE OFFICE FOR ADMINISTRATION AND FINANCE (ANF),178642947,"Massachusetts expenditure — EXECUTIVE OFFICE FOR ADMINISTRATION AND FINANCE (ANF)"
spending,DEPARTMENT OF CORRECTION (DOC),50880656,"Massachusetts expenditure — DEPARTMENT OF CORRECTION (DOC)"
spending,SHERIFF DEPARTMENT NORFOLK (SDN),2928509,"Massachusetts expenditure — SHERIFF DEPARTMENT NORFOLK (SDN)"
spending,MASS BAY COMMUNITY COLLEGE (MBC),2732732,"Massachusetts expenditure — MASS BAY COMMUNITY COLLEGE (MBC)"
spending,VETERANS' HOME IN CHELSEA (CHE),3432376,"Massachusetts expenditure — VETERANS' HOME IN CHELSEA (CHE)"
spending,SHERIFF DEPARTMENT FRANKLIN (SDF),2109669,"Massachusetts expenditure — SHERIFF DEPARTMENT FRANKLIN (SDF)"
spending,CAPITAL ASSET MANAGEMENT AND MAINTENANCE DIVISION (DCP),59277443,"Massachusetts expenditure — CAPITAL ASSET MANAGEMENT AND MAINTENANCE DIVISION (DCP)"
spending,MASSACHUSETTS SCHOOL BUILDING AUTHORITY (SBA),975319,"Massachusetts expenditure — MASSACHUSETTS SCHOOL BUILDING AUTHORITY (SBA)"
spending,OFFICE OF THE COMPTROLLER (OSC),1287819,"Massachusetts expenditure — OFFICE OF THE COMPTROLLER (OSC)"
spending,DEPARTMENT OF ELEMENTARY & SECONDARY EDUCATION (DOE),143184082,"Massachusetts expenditure — DEPARTMENT OF ELEMENTARY & SECONDARY EDUCATION (DOE)"
spending,MIDDLESEX (NORTHERN) DISTRICT ATTORNEY (NOR),1812802,"Massachusetts expenditure — MIDDLESEX (NORTHERN) DISTRICT ATTORNEY (NOR)"
spending,BERKSHIRE COMMUNITY COLLEGE (BCC),13050240,"Massachusetts expenditure — BERKSHIRE COMMUNITY COLLEGE (BCC)"
spending,NORTH SHORE COMMUNITY COLLEGE (NSC),6012710,"Massachusetts expenditure — NORTH SHORE COMMUNITY COLLEGE (NSC)"
spending,APPELLATE TAX BOARD (ATB),191723,"Massachusetts expenditure — APPELLATE TAX BOARD (ATB)"
spending,HOLYOKE COMMUNITY COLLEGE (HCC),3138276,"Massachusetts expenditure — HOLYOKE COMMUNITY COLLEGE (HCC)"
spending,BERKSHIRE DISTRICT ATTORNEY (BER),446298,"Massachusetts expenditure — BERKSHIRE DISTRICT ATTORNEY (BER)"
spending,OFFICE OF CONSUMER AFFAIRS AND BUSINESS REGULATION (SCA),266828,"Massachusetts expenditure — OFFICE OF CONSUMER AFFAIRS AND BUSINESS REGULATION (SCA)"
spending,MASSACHUSETTS  PEACE OFFICER STANDARDS AND TRAINING (PST),545150,"Massachusetts expenditure — MASSACHUSETTS  PEACE OFFICER STANDARDS AND TRAINING (PST)"
spending,BRISTOL DISTRICT ATTORNEY (BRI),1010828,"Massachusetts expenditure — BRISTOL DISTRICT ATTORNEY (BRI)"
spending,GOVERNORS COUNCIL (GCN),22570,"Massachusetts expenditure — GOVERNORS COUNCIL (GCN)"
spending,EXECUTIVE OFFICE OF TECHNOLOGY SERVICES AND SECURITY (ITD),15963694,"Massachusetts expenditure — EXECUTIVE OFFICE OF TECHNOLOGY SERVICES AND SECURITY (ITD)"
spending,EXECUTIVE OFFICE OF VETERANS' SERVICES (VET),2909037,"Massachusetts expenditure — EXECUTIVE OFFICE OF VETERANS' SERVICES (VET)"
spending,MASS COMMISSION FOR THE BLIND (MCB),2662405,"Massachusetts expenditure — MASS COMMISSION FOR THE BLIND (MCB)"
spending,STATE RETIREE BENEFITS TRUST FUND BOARD (HST),4462,"Massachusetts expenditure — STATE RETIREE BENEFITS TRUST FUND BOARD (HST)"
spending,JOINT LEGISLATIVE EXPENDITURES (LEG),398854,"Massachusetts expenditure — JOINT LEGISLATIVE EXPENDITURES (LEG)"
spending,GOVERNORS OFFICE (GOV),625239,"Massachusetts expenditure — GOVERNORS OFFICE (GOV)"
spending,MASSACHUSETTS GAMING COMMISSION (MGC),3532949,"Massachusetts expenditure — MASSACHUSETTS GAMING COMMISSION (MGC)"
spending,CANNABIS CONTROL COMMISSION (CNB),1345160,"Massachusetts expenditure — CANNABIS CONTROL COMMISSION (CNB)"
spending,VETERANS' HOME IN HOLYOKE (HLY),2600394,"Massachusetts expenditure — VETERANS' HOME IN HOLYOKE (HLY)"16:Te83,type,category,amount,description
income,Individual Income Taxes,250057480042,"Federal revenue - Individual Income Taxes"
income,Corporation Income Taxes,108555215802,"Federal revenue - Corporation Income Taxes"
income,Employment and General Retirement,141077831428,"Federal revenue - Employment and General Retirement"
income,Unemployment Insurance,864557112,"Federal revenue - Unemployment Insurance"
income,Excise Taxes,12295634807,"Federal revenue - Excise Taxes"
income,Estate and Gift Taxes,2204100802,"Federal revenue - Estate and Gift Taxes"
income,Customs Duties,7249259468,"Federal revenue - Customs Duties"
income,Miscellaneous Receipts,4606088775,"Federal revenue - Miscellaneous Receipts"
income,Other Retirement,709542741,"Federal revenue - Other Retirement"
spending,Department of Homeland Security,9247661913,"Federal spending - Department of Homeland Security"
spending,Other,-35471830456,"Federal spending - Other"
spending,Department of Veterans Affairs,15766804953,"Federal spending - Department of Veterans Affairs"
spending,Corps of Engineers,1109527081,"Federal spending - Corps of Engineers"
spending,Other Defense Civil Programs,755013724,"Federal spending - Other Defense Civil Programs"
spending,Environmental Protection Agency,1848368083,"Federal spending - Environmental Protection Agency"
spending,Department of Defense--Military Programs,72311690298,"Federal spending - Department of Defense--Military Programs"
spending,Department of Education,17813729682,"Federal spending - Department of Education"
spending,Department of Energy,4096659557,"Federal spending - Department of Energy"
spending,Department of Health and Human Services,102757768159,"Federal spending - Department of Health and Human Services"
spending,Small Business Administration,204564388,"Federal spending - Small Business Administration"
spending,Legislative Branch,681642115,"Federal spending - Legislative Branch"
spending,Judicial Branch,878740260,"Federal spending - Judicial Branch"
spending,Department of Agriculture,11303828672,"Federal spending - Department of Agriculture"
spending,Department of Commerce,2018699469,"Federal spending - Department of Commerce"
spending,Executive Office of the President,32692006,"Federal spending - Executive Office of the President"
spending,General Services Administration,-349779707,"Federal spending - General Services Administration"
spending,International Assistance Programs,5545086587,"Federal spending - International Assistance Programs"
spending,National Aeronautics and Space Administration,2093385635,"Federal spending - National Aeronautics and Space Administration"
spending,National Science Foundation,1015349190,"Federal spending - National Science Foundation"
spending,Office of Personnel Management,10378247318,"Federal spending - Office of Personnel Management"
spending,Department of Housing and Urban Development,4491428557,"Federal spending - Department of Housing and Urban Development"
spending,Department of the Interior,2632298646,"Federal spending - Department of the Interior"
spending,Department of Justice,4457217658,"Federal spending - Department of Justice"
spending,Department of Labor,3834539517,"Federal spending - Department of Labor"
spending,Department of State,5823939174,"Federal spending - Department of State"
spending,Department of Transportation,16953542130,"Federal spending - Department of Transportation"
spending,Interest on Treasury Debt Securities (Gross),84448301832,"Federal spending - Interest on Treasury Debt Securities (Gross)"
spending,Social Security Administration,124465163868,"Federal spending - Social Security Administration"
